[2025-12-06T07:18:06.446+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-06T07:18:06.483+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.490+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [queued]>
[2025-12-06T07:18:06.493+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-06T07:18:06.535+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-06 07:18:05.192352+00:00
[2025-12-06T07:18:06.540+0000] {standard_task_runner.py:63} INFO - Started process 1998 to run task
[2025-12-06T07:18:06.544+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-06T07:18:05.192352+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpqjrx8cmx']
[2025-12-06T07:18:06.546+0000] {standard_task_runner.py:91} INFO - Job 53: Subtask run_mongo_to_iceberg
[2025-12-06T07:18:06.767+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-06T07:18:05.192352+00:00 [running]> on host 895e81bfa4e0
[2025-12-06T07:18:06.942+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-06T07:18:05.192352+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-06T07:18:05.192352+00:00'
[2025-12-06T07:18:06.943+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-06T07:18:06.955+0000] {spark_read_mongo_dag.py:155} INFO - START run_spark_job
[2025-12-06T07:18:06.956+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-06T07:18:06.957+0000] {spark_read_mongo_dag.py:157} INFO - Checking path: /opt/***/jars exists=True
[2025-12-06T07:18:06.960+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-06T07:18:06.962+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-06T07:18:06.964+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-06T07:18:06.965+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-06T07:18:06.967+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-06T07:18:06.968+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-06T07:18:06.970+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-06T07:18:06.971+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-06T07:18:06.973+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-06T07:18:06.974+0000] {spark_read_mongo_dag.py:162} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:165} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:175} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-06T07:18:06.975+0000] {spark_read_mongo_dag.py:176} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-06T07:18:06.976+0000] {spark_read_mongo_dag.py:179} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-06T07:18:32.085+0000] {spark_read_mongo_dag.py:181} INFO - Process finished. returncode=0
[2025-12-06T07:18:32.087+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:10,228 INFO mongo_to_iceberg - START main at 2025-12-06 07:18:10
[2025-12-06T07:18:32.098+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3b9-da3c-7774-b7dc-182fe4fd2c84","messages":[{"id":"msg_563d31b2","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:12:18.151000"},{"id":"msg_756eae78","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:12:18.163000"}],"updatedAt":"2025-11-27T05:12:18.163000"}
[2025-12-06T07:18:32.098+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3b2-039b-755b-8b3c-80968af1e395","messages":[{"id":"msg_cf8eec23","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:03:55.676000"},{"id":"msg_61b15fa3","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:03:55.705000"},{"id":"msg_8a86b8d9","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:04:42.990000"},{"id":"msg_d0c54fd4","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:04:42.997000"}],"updatedAt":"2025-11-27T05:04:42.997000"}
[2025-12-06T07:18:32.099+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3ba-d1c0-7112-b32c-c1d20960a58f","messages":[{"id":"msg_fce772e1","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:13:18.138000"},{"id":"msg_12104ee3","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:13:18.145000"}],"updatedAt":"2025-11-27T05:13:18.145000"}
[2025-12-06T07:18:32.099+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3bb-67ae-7331-9028-e567e2e01b50","messages":[{"id":"msg_729af5e0","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:13:55.692000"},{"id":"msg_e647c561","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:13:55.714000"}],"updatedAt":"2025-11-27T05:13:55.714000"}
[2025-12-06T07:18:32.099+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ac3c4-3f6b-7445-8f4d-a1da264d5d47","messages":[{"id":"msg_9a05c709","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-27T05:23:36.481000"},{"id":"msg_b786951c","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-27T05:23:36.488000"}],"updatedAt":"2025-11-27T05:23:36.488000"}
[2025-12-06T07:18:32.099+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - {"_id":"019ab99c-d73e-7009-939f-dd453cd76b1f","messages":[{"id":"msg_9f471db9","text":"Show me all users who visited the site in the last 7 days","type":"user","timestamp":"2025-11-25T06:04:55.473000"},{"id":"msg_72401095","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T06:04:55.480000"},{"id":"msg_70f74847","text":"Show me all users who site visited in the last 3 days","type":"user","timestamp":"2025-11-25T06:05:17.223000"},{"id":"msg_af986bb4","text":"Segentation processed successfully","type":"assistant","timestamp":"2025-11-25T06:05:17.234000"}],"updatedAt":"2025-11-25T06:05:17.234000"}
[2025-12-06T07:18:32.100+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,068 INFO mongo_to_iceberg - Namespace: ai_segmentation, Table: conversations, Table ident: nessie.ai_segmentation.conversations
[2025-12-06T07:18:32.100+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,069 INFO mongo_to_iceberg - Namespace location: s3a://iceberg/ai_segmentation
[2025-12-06T07:18:32.100+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,069 INFO mongo_to_iceberg - Parquet target path (for fallback): s3a://iceberg/ai_segmentation/conversations/parquet/
[2025-12-06T07:18:32.101+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,070 INFO mongo_to_iceberg - Ensuring Iceberg namespace exists: nessie.ai_segmentation
[2025-12-06T07:18:32.101+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:21,507 INFO mongo_to_iceberg - Writing DataFrame as Iceberg table via Nessie catalog: nessie.ai_segmentation.conversations
[2025-12-06T07:18:32.101+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:26,233 INFO mongo_to_iceberg - Iceberg write successful for table: nessie.ai_segmentation.conversations
[2025-12-06T07:18:32.102+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:26,236 INFO mongo_to_iceberg - Writing CSV preview (limit=100) to s3a://iceberg/ai_segmentation/conversations/preview/
[2025-12-06T07:18:32.102+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:26,564 WARNING mongo_to_iceberg - Failed to write CSV preview: Column `messages` has a data type of array<struct<id:string,text:string,type:string,timestamp:string>>, which is not supported by CSV.
[2025-12-06T07:18:32.102+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:26,564 INFO mongo_to_iceberg - Verifying Iceberg table read via Spark SQL: SELECT count(*) FROM nessie.ai_segmentation.conversations
[2025-12-06T07:18:32.103+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:27,120 INFO mongo_to_iceberg - Verification count result: [Row(cnt=23)]
[2025-12-06T07:18:32.103+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:27,120 INFO mongo_to_iceberg - Stopping Spark.
[2025-12-06T07:18:32.103+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:27,225 INFO mongo_to_iceberg - END main SUCCESS at 2025-12-06 07:18:27
[2025-12-06T07:18:32.103+0000] {spark_read_mongo_dag.py:185} INFO - spark-submit stdout | 2025-12-06 07:18:27,226 INFO py4j.clientserver - Closing down clientserver connection
[2025-12-06T07:18:32.104+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:08 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-12-06T07:18:32.104+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO SparkContext: Running Spark version 3.4.1
[2025-12-06T07:18:32.105+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceUtils: ==============================================================
[2025-12-06T07:18:32.105+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-12-06T07:18:32.105+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceUtils: ==============================================================
[2025-12-06T07:18:32.106+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO SparkContext: Submitted application: MongoToIceberg
[2025-12-06T07:18:32.106+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-12-06T07:18:32.106+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceProfile: Limiting resource is cpu
[2025-12-06T07:18:32.107+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:10 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-12-06T07:18:32.107+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SecurityManager: Changing view acls to: ***
[2025-12-06T07:18:32.107+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SecurityManager: Changing modify acls to: ***
[2025-12-06T07:18:32.108+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SecurityManager: Changing view acls groups to: 
[2025-12-06T07:18:32.108+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SecurityManager: Changing modify acls groups to: 
[2025-12-06T07:18:32.108+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-12-06T07:18:32.109+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Utils: Successfully started service 'sparkDriver' on port 37863.
[2025-12-06T07:18:32.109+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkEnv: Registering MapOutputTracker
[2025-12-06T07:18:32.109+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkEnv: Registering BlockManagerMaster
[2025-12-06T07:18:32.110+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-12-06T07:18:32.110+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-12-06T07:18:32.110+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-12-06T07:18:32.111+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-cf515aaf-9cc9-48f5-8d9d-8e7f02617a08
[2025-12-06T07:18:32.111+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-12-06T07:18:32.111+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-12-06T07:18:32.111+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-12-06T07:18:32.112+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-12-06T07:18:32.112+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar at spark://895e81bfa4e0:37863/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1765005490871
[2025-12-06T07:18:32.112+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/bson-4.11.2.jar at spark://895e81bfa4e0:37863/jars/bson-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.113+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-core-4.11.2.jar at spark://895e81bfa4e0:37863/jars/mongodb-driver-core-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.113+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-sync-4.11.2.jar at spark://895e81bfa4e0:37863/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.113+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar at spark://895e81bfa4e0:37863/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.114+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/iceberg-nessie-1.5.2.jar at spark://895e81bfa4e0:37863/jars/iceberg-nessie-1.5.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.114+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/nessie-client-0.99.0.jar at spark://895e81bfa4e0:37863/jars/nessie-client-0.99.0.jar with timestamp 1765005490871
[2025-12-06T07:18:32.114+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar at spark://895e81bfa4e0:37863/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1765005490871
[2025-12-06T07:18:32.115+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/hadoop-aws-3.3.4.jar at spark://895e81bfa4e0:37863/jars/hadoop-aws-3.3.4.jar with timestamp 1765005490871
[2025-12-06T07:18:32.115+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO SparkContext: Added JAR /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar at spark://895e81bfa4e0:37863/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1765005490871
[2025-12-06T07:18:32.115+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Executor: Starting executor ID driver on host 895e81bfa4e0
[2025-12-06T07:18:32.116+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-12-06T07:18:32.116+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1765005490871
[2025-12-06T07:18:32.116+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO TransportClientFactory: Successfully created connection to 895e81bfa4e0/172.19.0.6:37863 after 21 ms (0 ms spent in bootstraps)
[2025-12-06T07:18:32.117+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp9187958979022424638.tmp
[2025-12-06T07:18:32.117+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/nessie-spark-extensions-3.4_2.12-0.105.7.jar to class loader
[2025-12-06T07:18:32.117+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1765005490871
[2025-12-06T07:18:32.117+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:11 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/aws-java-sdk-bundle-1.12.772.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp7867262504055972654.tmp
[2025-12-06T07:18:32.118+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/aws-java-sdk-bundle-1.12.772.jar to class loader
[2025-12-06T07:18:32.118+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/bson-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.118+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/bson-4.11.2.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp12435714174510115398.tmp
[2025-12-06T07:18:32.119+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/bson-4.11.2.jar to class loader
[2025-12-06T07:18:32.119+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1765005490871
[2025-12-06T07:18:32.119+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/mongo-spark-connector_2.12-10.1.1.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp11146544848381005347.tmp
[2025-12-06T07:18:32.120+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/mongo-spark-connector_2.12-10.1.1.jar to class loader
[2025-12-06T07:18:32.120+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/hadoop-aws-3.3.4.jar with timestamp 1765005490871
[2025-12-06T07:18:32.120+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/hadoop-aws-3.3.4.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp7162691861998457753.tmp
[2025-12-06T07:18:32.121+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/hadoop-aws-3.3.4.jar to class loader
[2025-12-06T07:18:32.121+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.121+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/mongodb-driver-sync-4.11.2.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp674013241044170553.tmp
[2025-12-06T07:18:32.121+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/mongodb-driver-sync-4.11.2.jar to class loader
[2025-12-06T07:18:32.122+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Fetching spark://895e81bfa4e0:37863/jars/mongodb-driver-core-4.11.2.jar with timestamp 1765005490871
[2025-12-06T07:18:32.122+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Utils: Fetching spark://895e81bfa4e0:37863/jars/mongodb-driver-core-4.11.2.jar to /tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/fetchFileTemp13463588392729562596.tmp
[2025-12-06T07:18:32.122+0000] {spark_read_mongo_dag.py:189} ERROR - spark-submit stderr | 25/12/06 07:18:14 INFO Executor: Adding file:/tmp/spark-12d9c65c-a818-4234-9299-9a1deb62280f/userFiles-526463e2-8f31-479e-9862-d76e2cd1e4be/mongodb-driver-core-4.11.2.jar to class loader
